mode: set
set/internal/devdata/loader.go:11.55,13.31 1 0
set/internal/github/client.go:90.3,90.10 1 0
set/internal/github/client.go:94.2,95.16 2 1
set/internal/github/client.go:95.16,97.3 1 0
set/internal/github/client.go:100.2,107.16 6 1
set/internal/github/client.go:107.16,109.3 1 0
set/internal/github/client.go:110.2,116.53 3 1
set/internal/github/client.go:116.53,119.3 2 1
set/internal/github/client.go:122.2,122.19 1 1
set/internal/github/client.go:122.19,123.67 1 1
set/internal/github/client.go:123.67,125.4 1 0
set/internal/github/client.go:128.2,128.12 1 1
set/internal/github/client.go:132.60,133.32 1 1
set/internal/github/client.go:133.32,136.19 2 1
set/internal/github/client.go:136.19,138.11 2 1
set/internal/github/client.go:139.32,140.15 1 0
set/internal/github/client.go:141.22,142.21 1 1
set/internal/github/client.go:145.8,145.52 1 1
set/internal/github/client.go:145.52,149.10 3 0
set/internal/github/client.go:150.28,151.14 1 0
set/internal/github/client.go:152.21,153.20 1 0
set/internal/github/client.go:157.2,157.12 1 1
set/internal/github/client.go:161.66,162.60 1 1
set/internal/github/client.go:162.60,163.50 1 1
set/internal/github/client.go:163.50,165.4 1 1
set/internal/github/client.go:168.2,168.72 1 1
set/internal/github/client.go:168.72,169.54 1 1
set/internal/github/client.go:169.54,171.4 1 1
set/internal/github/client.go:174.2,174.60 1 1
set/internal/github/client.go:174.60,175.62 1 1
set/internal/github/client.go:175.62,177.4 1 1
set/internal/github/client.go:180.2,180.133 1 1
set/internal/github/client.go:184.59,187.22 2 1
set/internal/github/client.go:187.22,189.3 1 1
set/internal/github/client.go:192.2,194.29 2 1
set/internal/github/client.go:194.29,199.24 3 1
set/internal/github/client.go:199.24,200.12 1 1
set/internal/github/client.go:204.3,212.27 6 1
set/internal/github/client.go:215.2,215.14 1 1
set/internal/github/client.go:219.79,221.16 2 1
set/internal/github/client.go:221.16,223.3 1 1
set/internal/github/client.go:225.2,226.33 2 1
set/internal/github/client.go:226.33,228.3 1 1
set/internal/github/client.go:229.2,231.24 2 1
set/internal/github/client.go:235.51,237.2 1 1
set/internal/github/client.go:240.121,242.21 1 1
set/internal/github/client.go:242.21,244.17 2 1
set/internal/github/client.go:244.17,246.4 1 1
set/internal/github/client.go:247.3,247.10 1 1
set/internal/github/client.go:251.2,252.16 2 1
set/internal/github/client.go:252.16,254.3 1 0
set/internal/github/client.go:257.2,261.17 4 1
set/internal/github/client.go:265.95,267.46 1 1
set/internal/github/client.go:267.46,269.3 1 0
set/internal/github/client.go:272.2,274.16 3 1
set/internal/github/client.go:274.16,276.3 1 1
set/internal/github/client.go:279.2,282.53 2 1
set/internal/github/client.go:282.53,286.3 3 1
set/internal/github/client.go:288.2,288.18 1 1
set/internal/github/client.go:292.51,294.2 1 1
set/internal/github/client.go:297.44,299.16 2 1
set/internal/github/client.go:299.16,301.3 1 1
set/internal/github/client.go:303.2,304.19 2 1
set/internal/github/client.go:304.19,306.3 1 1
set/internal/github/client.go:308.2,309.16 2 1
set/internal/github/client.go:309.16,311.3 1 1
set/internal/github/client.go:313.2,313.13 1 1
set/internal/github/issues.go:14.109,15.17 1 1
set/internal/github/issues.go:15.17,17.3 1 1
set/internal/github/issues.go:19.2,24.6 4 1
set/internal/github/issues.go:24.6,26.17 2 1
set/internal/github/issues.go:26.17,28.4 1 1
set/internal/github/issues.go:31.3,31.32 1 1
set/internal/github/issues.go:31.32,32.30 1 1
set/internal/github/issues.go:32.30,34.5 1 1
set/internal/github/issues.go:37.3,39.15 2 1
set/internal/github/issues.go:39.15,40.9 1 1
set/internal/github/issues.go:43.3,46.10 2 1
set/internal/github/issues.go:47.21,48.31 1 0
set/internal/github/issues.go:49.11,49.11 0 1
set/internal/github/issues.go:53.2,56.52 2 1
set/internal/github/issues.go:56.52,58.84 2 0
set/internal/github/issues.go:58.84,61.4 1 0
set/internal/github/issues.go:64.2,64.23 1 1
set/internal/github/issues.go:68.129,81.23 3 1
set/internal/github/issues.go:81.23,83.3 1 1
set/internal/github/issues.go:86.2,87.16 2 1
set/internal/github/issues.go:87.16,89.3 1 0
set/internal/github/issues.go:92.2,93.16 2 1
set/internal/github/issues.go:93.16,95.3 1 1
set/internal/github/issues.go:96.2,100.55 3 1
set/internal/github/issues.go:100.55,102.3 1 1
set/internal/github/issues.go:105.2,109.29 4 1
set/internal/github/issues.go:113.98,117.66 3 1
set/internal/github/issues.go:117.66,119.3 1 1
set/internal/github/issues.go:121.2,121.20 1 1
set/internal/github/issues.go:125.112,130.2 3 1
set/internal/github/issues.go:133.98,148.16 5 1
set/internal/github/issues.go:148.16,150.3 1 1
set/internal/github/issues.go:152.2,153.16 2 1
set/internal/github/issues.go:153.16,155.3 1 1
set/internal/github/issues.go:156.2,162.45 4 1
set/internal/github/issues.go:162.45,164.52 1 1
set/internal/github/issues.go:164.52,167.4 1 1
set/internal/github/issues.go:171.2,172.55 2 1
set/internal/github/issues.go:172.55,174.3 1 1
set/internal/github/issues.go:176.2,176.57 1 0
set/internal/github/projects.go:17.134,24.16 3 0
set/internal/github/projects.go:24.16,26.3 1 0
set/internal/github/projects.go:28.2,29.16 2 0
set/internal/github/projects.go:29.16,31.3 1 0
set/internal/github/projects.go:33.2,38.16 5 0
set/internal/github/projects.go:38.16,40.3 1 0
set/internal/github/projects.go:41.2,43.38 2 0
set/internal/github/projects.go:43.38,46.3 2 0
set/internal/github/projects.go:48.2,53.68 2 0
set/internal/github/projects.go:53.68,55.3 1 0
set/internal/github/projects.go:57.2,57.29 1 0
